days,amount
1,1015.3333333333334
2,1031.2402222222222
3,995.1468144444444
4,986.1904931144444
5,945.7566828967522
6,968.7700955139064
7,962.957474940823
8,989.920284239166
9,999.1595402253982
10,989.1679448231442
11,1004.0054639954914
12,997.9814312115184
13,1014.6144550650437
14,978.0883346827021
15,1007.4309847231832
16,973.849951899077
17,992.3531009851595
18,1017.8234972437785
19,996.4492038016592
20,1037.3036211575272
21,1048.71396099026
22,1089.96337678921
23,1100.4996894315059
24,1078.8565288726863
25,1083.5315738311347
26,1067.6397774149448
27,1098.957210885783
28,1099.6898490263736
29,1075.8632356308021
30,1056.8563184679913
31,1050.5151805571834
32,1047.0134632886595
33,1047.7114722641852
34,1022.5663969298448
35,1032.4512054335
36,995.9712628415164
37,1029.5022953571806
38,1026.7569559028948
39,1050.3723658886613
40,1029.364918570888
41,1055.7852848142074
42,1022.0001557001528
43,1041.7588253770225
44,1050.7874018636235
45,1071.1026249663203
46,1067.8893170914214
47,1080.7039888965185
48,1121.770740474586
49,1101.5788671460436
50,1068.5315011316623
51,1041.8182136033706
52,1044.9436682441808
53,1042.505466351611
54,1075.170637630628
55,1109.9344882473517
56,1067.7569776939524
57,1101.5692819875942
58,1112.2177850468076
59,1102.949303504751
60,1091.5521607018686
61,1085.0028477376575
62,1115.0212598583994
63,1141.0384225884286
64,1124.6835385313277
65,1110.0626525304206
66,1080.460981796276
67,1112.8748112501642
68,1156.2769288889206
69,1151.266395530402
70,1139.369976109921
71,1127.2166963647485
72,1152.0154636847728
73,1105.1668348282587
74,1151.9522308359883
75,1189.966654453576
76,1174.4970879456796
77,1134.5641869555266
78,1115.6547838396011
79,1091.11037859513
80,1092.565192433257
81,1063.065932237559
82,1048.1830091862332
83,1044.3396714858836
84,1058.6123136628573
85,1094.9580030986153
86,1074.8837730418074
87,1088.140672909323
88,1113.1679083862375
89,1074.5780875621813
90,1077.0854364331597
91,1098.627145161823
92,1072.2600936779393
93,1083.6975346771706
94,1078.2790470037846
95,1123.5667669779436
96,1117.1998886317353
97,1147.7366855876694
98,1179.1081549937323
99,1141.3766940339328
100,1134.5284338697293
101,1143.9828374853103
102,1135.5936300104179
103,1160.9552210806505
104,1162.5031613754247
105,1135.76558866379
106,1154.3164266119652
107,1119.3021616714022
108,1135.345492655359
109,1117.558413270425
110,1151.830204610718
111,1171.4113180891002
112,1210.0678915860406
113,1243.1430806227256
114,1222.8384103058877
115,1223.246023109323
116,1181.655658323606
117,1206.4704271484018
118,1222.154542701331
119,1176.9348246213817
120,1208.3197532779518
121,1212.750259039971
122,1190.1122542045582
123,1176.2276112388383
124,1200.536315204441
125,1216.9436448455683
126,1220.594475780105
127,1179.9079932541015
128,1130.7451602018473
129,1088.5306742209782
130,1107.3985392408085
131,1144.6809567285825
132,1142.3915948151252
133,1138.9644200306798
134,1141.2423488707411
135,1162.545539382995
136,1148.594992910399
137,1119.1143880923655
138,1141.1236377248488
139,1139.6021395412156
140,1157.455906394028
141,1205.2974171916478
142,1201.681524940073
143,1199.6787223985061
144,1202.8778656582356
145,1159.1733032059863
146,1151.445481184613
147,1199.422376233972
148,1231.8067803922893
149,1268.760983804058
150,1246.3462064235196
151,1280.413002732429
152,1230.4768956258642
153,1244.832459408166
154,1275.538326740234
155,1264.0584817995718
156,1284.7047703356316
157,1279.565951254289
158,1227.5302692366147
159,1236.9413346340955
160,1217.9749008363726
161,1251.672206426179
162,1269.1956173161454
163,1294.5795296624683
164,1283.791366915281
165,1313.746498809971
166,1317.687738306401
167,1370.834477084759
168,1338.8483392861147
169,1387.046879500415
170,1406.0031868535873
171,1445.3712760854878
172,1487.7688335173289
173,1463.9645321810517
174,1431.2693242956748
175,1436.040222043327
176,1431.2534213031827
177,1370.1866086609136
178,1395.3066964863638
179,1353.4474955917728
180,1319.1601590367814
181,1299.8124767042418
182,1347.0389966911625
183,1375.775828620574
184,1374.8586447348268
185,1362.4849169322133
186,1343.8642897341397
187,1349.687701656321
188,1405.4747933247822
189,1464.504734644423
190,1439.1199859105864
191,1416.094066136017
192,1392.4924983670835
193,1435.1956016503407
194,1447.6339635313102
195,1505.0567774180522
196,1551.713537518012
197,1511.8862233883829
198,1480.6405747716897
199,1534.930729179985
200,1506.2786889019587
201,1517.8268255168737
202,1564.8794571078968
203,1498.6328934236624
204,1458.6693495990314
205,1484.439174775281
206,1510.169453804719
207,1446.742336744921
208,1479.5351630444725
209,1490.8782659611468
210,1432.237054166675
211,1458.4947334930641
212,1511.972873721143
213,1454.0139135618326
214,1439.4737744262143
215,1435.6351776944111
216,1419.8431907397726
217,1461.965205398386
218,1426.8780404688246
219,1458.2693573591387
220,1432.0205089266742
221,1465.911660971272
222,1432.6843299892566
223,1454.1745949390954
224,1440.1175738546842
225,1486.2013362180342
226,1450.0371037033954
227,1389.1355453478527
228,1370.1506928947654
229,1329.502889005554
230,1278.981779223343
231,1282.818724561013
232,1292.6536681159807
233,1278.434477766705
234,1301.872443192428
235,1255.4389927185646
236,1208.9877499879776
237,1173.1211134050009
238,1214.571392745311
239,1180.5633937484422
240,1197.48480239217
241,1214.6487512264578
242,1221.531760816741
243,1218.681520041502
244,1258.085555856177
245,1248.0208714093276
246,1227.636530509642
247,1274.695930845845
248,1315.486200632912
249,1297.0693938240513
250,1335.9814756387727
251,1361.3651236759094
252,1323.7006885875426
253,1273.400062421216
254,1315.4222644811161
255,1297.4448268665408
256,1246.8444786187456
257,1294.6401836324642
258,1271.33666032708
259,1264.1324192518932
260,1254.8621148440461
261,1267.4107359924865
262,1269.5230872191407
263,1308.4551285605278
264,1314.9974042033305
265,1320.2573938201438
266,1328.6190239810046
267,1372.9063247803715
268,1366.499428598063
269,1388.8189192651648
270,1396.6888931410008
271,1370.6173671357021
272,1319.4476520959693
273,1371.3459264117441
274,1428.9424553210374
275,1387.979438268501
276,1445.811914863022
277,1392.7988113180445
278,1377.9422906639854
279,1340.7378488160577
280,1314.3700044560087
281,1332.333061183574
282,1306.130510980297
283,1356.1988472345417
284,1361.1715763410684
285,1375.2370159632594
286,1409.1595290236864
287,1463.6470308126022
288,1452.4257369097056
289,1397.2335589071367
290,1338.0840049134013
291,1318.0127448397002
292,1354.4777641135986
293,1324.6792533030994
294,1340.1338445916356
295,1300.376540535417
296,1256.1637381572127
297,1223.9222022111776
298,1238.6092686377117
299,1284.437811577307
